NAZIONE;CIRCOSCRIZIONE;ELETT_M;ELETT_F;ELETT_TOT;VOT_M;VOT_F;VOT_TOT;NULLE;BIANCHE;CONTESTATE
AUSTRIA;I : ITALIA NORD-OCCIDENTALE;1580;1411;2991;356;371;727;4;2;0
AUSTRIA;II : ITALIA NORD-ORIENTALE;7398;6668;14066;1228;1703;2931;44;8;0
AUSTRIA;III : ITALIA CENTRALE;1382;1228;2610;274;315;589;18;3;0
AUSTRIA;IV : ITALIA MERIDIONALE;1801;1227;3028;232;201;433;13;3;0
AUSTRIA;V : ITALIA INSULARE;944;605;1549;150;97;247;37;1;0
BELGIO;I : ITALIA NORD-OCCIDENTALE;8598;7918;16516;1116;1147;2263;83;12;0
BELGIO;II : ITALIA NORD-ORIENTALE;14816;14113;28929;1042;1207;2249;75;16;0
BELGIO;III : ITALIA CENTRALE;9706;9420;19126;1350;1312;2662;46;11;0
BELGIO;IV : ITALIA MERIDIONALE;32762;30019;62781;1614;1268;2882;230;26;1
BELGIO;V : ITALIA INSULARE;47201;43079;90280;1941;1454;3395;283;30;6
BULGARIA;I : ITALIA NORD-OCCIDENTALE;472;182;654;50;44;94;1;0;0
BULGARIA;II : ITALIA NORD-ORIENTALE;323;100;423;49;11;60;0;0;0
BULGARIA;III : ITALIA CENTRALE;380;153;533;65;15;80;0;0;0
BULGARIA;IV : ITALIA MERIDIONALE;237;62;299;33;10;43;1;0;0
BULGARIA;V : ITALIA INSULARE;116;36;152;18;7;25;0;0;0
CIPRO;I : ITALIA NORD-OCCIDENTALE;129;90;219;22;13;35;0;0;0
CIPRO;II : ITALIA NORD-ORIENTALE;85;64;149;27;12;39;0;0;0
CIPRO;III : ITALIA CENTRALE;187;130;317;69;36;105;0;0;0
CIPRO;IV : ITALIA MERIDIONALE;86;66;152;11;10;21;6;0;0
CIPRO;V : ITALIA INSULARE;125;97;222;20;14;34;2;9;0
CROAZIA;I : ITALIA NORD-OCCIDENTALE;261;277;538;24;25;49;0;0;0
CROAZIA;II : ITALIA NORD-ORIENTALE;5833;6424;12257;318;285;603;39;2;0
CROAZIA;III : ITALIA CENTRALE;313;370;683;39;38;77;2;0;0
CROAZIA;IV : ITALIA MERIDIONALE;99;107;206;13;11;24;0;0;0
CROAZIA;V : ITALIA INSULARE;0;0;0;0;0;0;0;0;0
DANIMARCA;I : ITALIA NORD-OCCIDENTALE;1036;817;1853;190;164;354;9;2;0
DANIMARCA;II : ITALIA NORD-ORIENTALE;752;603;1355;153;119;272;3;1;0
DANIMARCA;III : ITALIA CENTRALE;840;590;1430;173;113;286;2;1;0
DANIMARCA;IV : ITALIA MERIDIONALE;649;396;1045;84;49;133;3;1;0
DANIMARCA;V : ITALIA INSULARE;526;356;882;60;35;95;2;0;0
ESTONIA;I : ITALIA NORD-OCCIDENTALE;85;27;112;24;5;29;1;0;0
ESTONIA;II : ITALIA NORD-ORIENTALE;65;24;89;21;7;28;0;0;0
ESTONIA;III : ITALIA CENTRALE;59;9;68;19;2;21;0;0;0
ESTONIA;IV : ITALIA MERIDIONALE;41;4;45;8;4;12;0;0;0
ESTONIA;V : ITALIA INSULARE;0;0;0;0;0;0;0;0;0
FINLANDIA;I : ITALIA NORD-OCCIDENTALE;407;269;676;66;37;103;2;0;0
FINLANDIA;II : ITALIA NORD-ORIENTALE;322;232;554;51;35;86;0;0;0
FINLANDIA;III : ITALIA CENTRALE;380;265;645;63;30;93;0;0;0
FINLANDIA;IV : ITALIA MERIDIONALE;264;164;428;25;26;51;0;0;0
FINLANDIA;V : ITALIA INSULARE;198;140;338;21;6;27;1;0;0
FRANCIA;I : ITALIA NORD-OCCIDENTALE;29848;27733;57581;4561;3712;8273;280;82;1
FRANCIA;II : ITALIA NORD-ORIENTALE;27083;26342;53425;2425;2924;5349;207;68;2
FRANCIA;III : ITALIA CENTRALE;22326;21443;43769;2641;2554;5195;124;49;0
FRANCIA;IV : ITALIA MERIDIONALE;47142;42479;89621;3125;2276;5401;339;82;0
FRANCIA;V : ITALIA INSULARE;34377;31452;65829;1899;1484;3383;190;89;1
GERMANIA;I : ITALIA NORD-OCCIDENTALE;19893;16855;36748;1993;2002;3995;145;14;0
GERMANIA;II : ITALIA NORD-ORIENTALE;30235;25782;56017;2646;2907;5553;184;20;0
GERMANIA;III : ITALIA CENTRALE;18800;15885;34685;2362;1911;4273;105;8;0
GERMANIA;IV : ITALIA MERIDIONALE;141270;109635;250905;7367;5055;12422;1203;57;9
GERMANIA;V : ITALIA INSULARE;118590;95337;213927;5967;4064;10031;744;58;0
GRECIA;I : ITALIA NORD-OCCIDENTALE;925;1014;1939;100;129;229;1;3;0
GRECIA;II : ITALIA NORD-ORIENTALE;829;1081;1910;92;113;205;3;1;8
GRECIA;III : ITALIA CENTRALE;936;1079;2015;133;146;279;3;3;1
GRECIA;IV : ITALIA MERIDIONALE;1145;1450;2595;122;159;281;9;1;0
GRECIA;V : ITALIA INSULARE;473;608;1081;50;58;108;3;1;0
IRLANDA;I : ITALIA NORD-OCCIDENTALE;1888;1680;3568;255;300;555;7;4;0
IRLANDA;II : ITALIA NORD-ORIENTALE;1224;1101;2325;224;201;425;17;2;0
IRLANDA;III : ITALIA CENTRALE;2507;1953;4460;306;232;538;28;3;0
IRLANDA;IV : ITALIA MERIDIONALE;1575;1252;2827;234;185;419;21;1;0
IRLANDA;V : ITALIA INSULARE;859;792;1651;132;107;239;11;2;0
LETTONIA;I : ITALIA NORD-OCCIDENTALE;79;8;87;24;2;26;0;0;0
LETTONIA;II : ITALIA NORD-ORIENTALE;0;0;0;0;0;0;0;0;0
LETTONIA;III : ITALIA CENTRALE;62;11;73;43;7;50;0;0;0
LETTONIA;IV : ITALIA MERIDIONALE;130;9;139;100;6;106;0;0;0
LETTONIA;V : ITALIA INSULARE;116;32;148;28;9;37;0;1;0
LITUANIA;I : ITALIA NORD-OCCIDENTALE;0;0;0;0;0;0;0;0;0
LITUANIA;II : ITALIA NORD-ORIENTALE;47;7;54;18;4;22;0;0;0
LITUANIA;III : ITALIA CENTRALE;39;18;57;19;6;25;0;0;0
LITUANIA;IV : ITALIA MERIDIONALE;39;9;48;11;9;20;0;0;0
LITUANIA;V : ITALIA INSULARE;0;0;0;0;0;0;0;0;0
LUSSEMBURGO;I : ITALIA NORD-OCCIDENTALE;1644;1322;2966;450;433;883;13;2;0
LUSSEMBURGO;II : ITALIA NORD-ORIENTALE;1418;1456;2874;292;238;530;16;7;0
LUSSEMBURGO;III : ITALIA CENTRALE;1764;1784;3548;330;346;676;18;4;0
LUSSEMBURGO;IV : ITALIA MERIDIONALE;3992;3381;7373;537;418;955;141;20;0
LUSSEMBURGO;V : ITALIA INSULARE;818;583;1401;133;85;218;4;3;0
MALTA;I : ITALIA NORD-OCCIDENTALE;430;289;719;82;59;141;0;0;0
MALTA;II : ITALIA NORD-ORIENTALE;251;171;422;48;33;81;0;1;0
MALTA;III : ITALIA CENTRALE;419;273;692;63;64;127;1;0;0
MALTA;IV : ITALIA MERIDIONALE;536;338;874;51;42;93;1;0;0
MALTA;V : ITALIA INSULARE;1123;616;1739;118;70;188;3;1;0
PAESI BASSI;I : ITALIA NORD-OCCIDENTALE;3769;3318;7087;668;530;1198;13;4;0
PAESI BASSI;II : ITALIA NORD-ORIENTALE;3079;2868;5947;367;509;876;17;1;2
PAESI BASSI;III : ITALIA CENTRALE;2896;2405;5301;536;420;956;11;1;0
PAESI BASSI;IV : ITALIA MERIDIONALE;3917;2922;6839;344;243;587;35;2;0
PAESI BASSI;V : ITALIA INSULARE;5240;4412;9652;211;161;372;9;2;0
POLONIA;I : ITALIA NORD-OCCIDENTALE;957;449;1406;125;73;198;3;0;0
POLONIA;II : ITALIA NORD-ORIENTALE;653;281;934;100;44;144;1;0;0
POLONIA;III : ITALIA CENTRALE;687;364;1051;98;36;134;6;0;0
POLONIA;IV : ITALIA MERIDIONALE;563;211;774;80;25;105;0;1;0
POLONIA;V : ITALIA INSULARE;330;134;464;50;11;61;1;0;0
PORTOGALLO;I : ITALIA NORD-OCCIDENTALE;1831;1197;3028;429;288;717;8;6;0
PORTOGALLO;II : ITALIA NORD-ORIENTALE;1192;901;2093;247;145;392;20;2;0
PORTOGALLO;III : ITALIA CENTRALE;1542;950;2492;379;219;598;11;3;0
PORTOGALLO;IV : ITALIA MERIDIONALE;968;724;1692;171;72;243;3;0;0
PORTOGALLO;V : ITALIA INSULARE;363;261;624;60;67;127;22;0;0
REGNO UNITO;I : ITALIA NORD-OCCIDENTALE;28914;25689;54603;2407;2179;4586;154;10;0
REGNO UNITO;II : ITALIA NORD-ORIENTALE;26090;23306;49396;1674;2260;3934;311;25;0
REGNO UNITO;III : ITALIA CENTRALE;26508;23647;50155;2021;1812;3833;148;5;2
REGNO UNITO;IV : ITALIA MERIDIONALE;39709;35413;75122;1821;1366;3187;221;15;0
REGNO UNITO;V : ITALIA INSULARE;20306;16680;36986;1065;843;1908;51;11;0
REPUBBLICA CECA;I : ITALIA NORD-OCCIDENTALE;818;322;1140;209;69;278;6;2;0
REPUBBLICA CECA;II : ITALIA NORD-ORIENTALE;799;442;1241;142;74;216;2;0;0
REPUBBLICA CECA;III : ITALIA CENTRALE;676;322;998;189;75;264;4;2;0
REPUBBLICA CECA;IV : ITALIA MERIDIONALE;519;201;720;106;48;154;0;0;0
REPUBBLICA CECA;V : ITALIA INSULARE;267;97;364;52;20;72;1;0;0
ROMANIA;I : ITALIA NORD-OCCIDENTALE;1140;496;1636;143;13;156;7;0;0
ROMANIA;II : ITALIA NORD-ORIENTALE;1195;506;1701;52;13;65;0;0;0
ROMANIA;III : ITALIA CENTRALE;944;385;1329;63;37;100;0;0;0
ROMANIA;IV : ITALIA MERIDIONALE;572;165;737;30;29;59;0;0;0
ROMANIA;V : ITALIA INSULARE;263;112;375;28;0;28;0;1;0
SLOVACCHIA;I : ITALIA NORD-OCCIDENTALE;223;93;316;43;14;57;1;0;0
SLOVACCHIA;II : ITALIA NORD-ORIENTALE;295;93;388;39;11;50;2;0;0
SLOVACCHIA;III : ITALIA CENTRALE;149;62;211;28;9;37;0;0;0
SLOVACCHIA;IV : ITALIA MERIDIONALE;131;42;173;23;10;33;2;0;0
SLOVACCHIA;V : ITALIA INSULARE;87;37;124;17;9;26;0;0;0
SLOVENIA;I : ITALIA NORD-OCCIDENTALE;135;95;230;9;21;30;0;1;0
SLOVENIA;II : ITALIA NORD-ORIENTALE;1821;1603;3424;200;150;350;11;2;0
SLOVENIA;III : ITALIA CENTRALE;54;29;83;14;8;22;1;0;0
SLOVENIA;IV : ITALIA MERIDIONALE;0;0;0;0;0;0;0;0;0
SLOVENIA;V : ITALIA INSULARE;0;0;0;0;0;0;0;0;0
SPAGNA;I : ITALIA NORD-OCCIDENTALE;17163;13770;30933;1172;984;2156;89;13;0
SPAGNA;II : ITALIA NORD-ORIENTALE;9841;8342;18183;587;817;1404;51;6;0
SPAGNA;III : ITALIA CENTRALE;12539;10412;22951;989;727;1716;52;14;0
SPAGNA;IV : ITALIA MERIDIONALE;15823;12549;28372;992;603;1595;100;15;0
SPAGNA;V : ITALIA INSULARE;6320;5034;11354;431;259;690;52;0;11
SVEZIA;I : ITALIA NORD-OCCIDENTALE;1582;1258;2840;165;137;302;6;2;75
SVEZIA;II : ITALIA NORD-ORIENTALE;1116;945;2061;142;102;244;4;2;0
SVEZIA;III : ITALIA CENTRALE;1404;1141;2545;156;112;268;2;0;0
SVEZIA;IV : ITALIA MERIDIONALE;909;642;1551;79;52;131;2;0;0
SVEZIA;V : ITALIA INSULARE;598;411;1009;36;12;48;0;0;0
UNGHERIA;I : ITALIA NORD-OCCIDENTALE;464;271;735;265;41;306;2;0;0
UNGHERIA;II : ITALIA NORD-ORIENTALE;572;333;905;80;25;105;2;0;0
UNGHERIA;III : ITALIA CENTRALE;389;262;651;79;38;117;0;0;0
UNGHERIA;IV : ITALIA MERIDIONALE;260;125;385;45;13;58;0;0;0
UNGHERIA;V : ITALIA INSULARE;153;81;234;34;11;45;2;0;0
